case_id,condition,gold_label,route_id,query_family,prompt_sha256,prompt
case_0016,forced_route_metadata,computer_use,computer_route,interface operation,43a762e9ce6d4f3c40f7d7abc1224ab657ca821fc29e933e614b76141ff0aee4,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
computer_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0017,transcript_only,policy_edge,safety_route,safety transformation,fe353a8813c9688dd9a66e8738b1e782c430be4e0e42a37446b821bef66eeaa9,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response refuses or redirects part of the request while preserving safe help.

Query family:
safety transformation

Return exactly one valid label and no other text.
"
case_0017,route_id_only,policy_edge,safety_route,safety transformation,3a3e30b6b3a7e51367f8928bda3791dc0574515ff1dda0058cccc6524f2a5218,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response refuses or redirects part of the request while preserving safe help.

Metadata outside audited transcript:
route_id = safety_route

Return exactly one valid label and no other text.
"
case_0017,natural_metadata,policy_edge,safety_route,safety transformation,03daa3ba9ab269caf4d14e390715e78007fd870626d02900155a52e85ad52c84,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response refuses or redirects part of the request while preserving safe help.

Metadata outside audited transcript:
route_id = safety_route
planner=policy_reviewer; queue=safety_edge; rubric=boundary_sensitive

Return exactly one valid label and no other text.
"
case_0017,forced_route_metadata,policy_edge,safety_route,safety transformation,77143581a604445b7f63536d229f96f380d95b19c201ee8252a56c890735bd14,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
safety_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0018,transcript_only,domain_expert,expert_route,technical comparison,a9de40e74d93d487807b641229102835fbaca40be85aacc5b603cfd385e7fecb,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response reads like a publication-style technical evaluation.

Query family:
technical comparison

Return exactly one valid label and no other text.
"
case_0018,route_id_only,domain_expert,expert_route,technical comparison,f8e83835ccb7972fdb6d911d39b998e94d325a1968391574e9732aaa071690bc,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response reads like a publication-style technical evaluation.

Metadata outside audited transcript:
route_id = expert_route

Return exactly one valid label and no other text.
"
case_0018,natural_metadata,domain_expert,expert_route,technical comparison,e628e83b625dc3885da7649d6835aa8957f6c2c4fb04c26c2b203d4c95893efa,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response reads like a publication-style technical evaluation.

Metadata outside audited transcript:
route_id = expert_route
planner=domain_panel; queue=expert_eval; rubric=specialist_review

Return exactly one valid label and no other text.
"
case_0018,forced_route_metadata,domain_expert,expert_route,technical comparison,1e43274f10f27ecf1230eb956d343d8e26939161f19a62f6ba6c01d6ffda4c48,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
expert_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0019,transcript_only,reasoning,reasoning_route,implementation repair,5f6b1b275fd521200fea1a0b72a4b19cb526b8e199d6acce675667f4df797c50,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response compares alternatives, weighs evidence, and reaches a compact judgment.

Query family:
implementation repair

Return exactly one valid label and no other text.
"
case_0019,route_id_only,reasoning,reasoning_route,implementation repair,c265e6ba494cae822cdff84ebc55197215538c174a39cf8245f937df78528e9a,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response compares alternatives, weighs evidence, and reaches a compact judgment.

Metadata outside audited transcript:
route_id = reasoning_route

Return exactly one valid label and no other text.
"
case_0019,natural_metadata,reasoning,reasoning_route,implementation repair,db5b7493d9a675adedcd18c3f38658236b966358df4d6f055d8f6d53f0cc36fb,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response compares alternatives, weighs evidence, and reaches a compact judgment.

Metadata outside audited transcript:
route_id = reasoning_route
planner=deliberative; queue=analysis_general; rubric=multi_step_reasoning

Return exactly one valid label and no other text.
"
case_0019,forced_route_metadata,reasoning,reasoning_route,implementation repair,7acce6a501602a3a24556493e9ab0838b8a51cbbba03ca050c099759f453df53,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
reasoning_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0020,transcript_only,coding,code_route,safety transformation,a745de0cd4c6f699bb1188d8a03b907150fdbc6a23cdcae08cf2b3ee1d6cf317,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response discusses implementation details, failing runs, syntax, and a concrete fix.

Query family:
safety transformation

Return exactly one valid label and no other text.
"
case_0020,route_id_only,coding,code_route,safety transformation,f085e29c92d3c227956717e694fe065c44f72c7742236a1dd36993a49e5c54b0,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response discusses implementation details, failing runs, syntax, and a concrete fix.

Metadata outside audited transcript:
route_id = code_route

Return exactly one valid label and no other text.
"
case_0020,natural_metadata,coding,code_route,safety transformation,bf7a92c4f8bfb685eec61889102dceb1c308ac0b046674ecf56dd01f6be3ab6e,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response discusses implementation details, failing runs, syntax, and a concrete fix.

Metadata outside audited transcript:
route_id = code_route
planner=compiler_assisted; queue=software_build; rubric=implementation_repair

Return exactly one valid label and no other text.
"
case_0020,forced_route_metadata,coding,code_route,safety transformation,3cc982ec30319318c03b907f34451d76ba1f688390ce60de3eb992a8e2ba4820,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
code_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
